Name,Country,Time,Place,Year
Pedro ORTIZ,COL,02:23:34.000,39,1988
Ronaldo LANZONI,CRC,02:23:45.000,40,1988
Bradley CAMP,AUS,02:23:49.000,41,1988
Adolphe AMBOWODE,CAF,02:23:52.000,42,1988
John BURRA,TAN,02:24:17.000,43,1988
Samuel HLAWE,SWZ,02:24:42.000,44,1988
Juan ANDRES,CRC,02:24:49.000,45,1988
Peter Kevin MAHER,CAN,02:24:49.000,46,1988
Abdou MANZO,NIG,02:25:05.000,47,1988
Diamantino DOS SANTOS,BRA,02:25:13.000,48,1988
Omar MOUSSA,DJI,02:25:25.000,49,1988
Carlos RETIZ,MEX,02:25:34.000,50,1988
Gary FANELLI,ASA,02:25:35.000,51,1988
John WOODS,IRL,02:25:38.000,52,1988
Gideon MTHEMBU,SWZ,02:25:56.000,53,1988
Baikuntha MANANDHAR,NEP,02:25:57.000,54,1988
Karel DAVID,TCH,02:26:12.000,55,1988
Ivo MACHADO RODRIGUES,BRA,02:26:27.000,56,1988
Martin MONDRAGON,MEX,02:27:10.000,57,1988
Vusie OLAMINI,SWZ,02:28:06.000,58,1988
Inni ABOUBACAR,NIG,02:28:15.000,59,1988
Yohanna WAZIRI,NGR,02:29:14.000,60,1988
Nqheku NTESO,LES,02:29:44.000,61,1988
Benjamin LONGIROS,UGA,02:30:29.000,62,1988
Vincent RUGUGA,UGA,02:31:04.000,63,1988
Alfonso ABELLAN LIMARES,ESP,02:31:10.000,64,1988
Vithanakande LEK SAMARASINGHE,SRI,02:31:29.000,65,1988
Tika BOGATI,NEP,02:31:49.000,66,1988
Dave EDGE,CAN,02:32:19.000,67,1988
Luis LOPEZ ROCER,CRC,02:32:43.000,68,1988
Juan Rodrigo CAMACHO,BOL,02:34:41.000,69,1988
Abbas MOHAMMED,NGR,02:35:26.000,70,1988
Ahmet ALTUN,TUR,02:37:44.000,71,1988
James GOMBEDZA,ZIM,02:38:13.000,72,1988
Kamana KOJI,COD,02:38:34.000,73,1988
Joao CARVALHO,ANG,02:40:45.000,74,1988
Aaron DUPNAI,PNG,02:41:47.000,75,1988
Bineshwar PRASAD,FIJ,02:41:50.000,76,1988
Calvin DALLAS,ISV,02:42:19.000,77,1988
Telesphore DUSABE,RWA,02:42:52.000,78,1988
Eugene MUSLAR,BIZ,02:43:29.000,79,1988
Hassan KARIMOU,NIG,02:43:51.000,80,1988
Wallace WILLIAMS,ISV,02:44:40.000,81,1988
Mohala MOHLOLO,LES,02:44:44.000,82,1988
Awadh Shaban AL-SAMEER,OMA,02:46:59.000,83,1988
Derek ADAMSON,JAM,02:47:57.000,84,1988
Krishna Bahadur BASNET,NEP,02:47:57.000,85,1988
Fred SCHUMANN,GUM,02:49:52.000,86,1988
John MWATHIWA,MAW,02:51:43.000,87,1988
Marlon Selwyn WILLIAMS,ISV,02:52:06.000,88,1988
Kaleka MUTOKE,COD,02:55:21.000,89,1988
James WALKER,GUM,02:56:32.000,90,1988
Mohiddin Mohamed KULMIYE,SOM,02:58:10.000,91,1988
Jackson Fred OGWANG,UGA,02:59:35.000,92,1988
Naser BABAPUR,IRI,03:00:20.000,93,1988
Ricardo Joseph TAITANO,GUM,03:03:19.000,94,1988
Baba Ibrahim SUMA-KEITA,SLE,03:04:00.000,95,1988
Alassane BAH,GUI,03:06:27.000,96,1988
Nguyen Van THUYET,VIE,03:10:57.000,97,1988
Polin BELISLE,BIZ,03:14:02.000,98,1988
Young-Cho HWANG,KOR,02:13:23.000,1,1992
Koichi MORISHITA,JPN,02:13:45.000,2,1992
Stephan Timo FREIGANG,GER,02:14:00.000,3,1992
Takeyuki NAKAYAMA,JPN,02:14:02.000,4,1992
Salvatore BETTIOL,ITA,02:14:15.000,5,1992
Salah KOKAICH,MAR,02:14:25.000,6,1992
Jan HURUK,POL,02:14:32.000,7,1992
Hiromi TANIGUCHI,JPN,02:14:42.000,8,1992
Diego GARCIA,ESP,02:14:56.000,9,1992
Jae-Yong KIM,KOR,02:15:01.000,10,1992
Harri Johannes HANNINEN,FIN,02:15:19.000,11,1992
Steven Anthony SPENCE,USA,02:15:21.000,12,1992
Ed EYESTONE,USA,02:15:23.000,13,1992
Boniface MERANDE,KEN,02:15:46.000,14,1992
Albert VAN VLAANDEREN,NED,02:15:47.000,15,1992
Rex Albert WILSON,NZL,02:15:51.000,16,1992
Robert KEMPAINEN,USA,02:15:53.000,17,1992
Rodrigo GAVELA RODRIGUEZ,ESP,02:16:23.000,18,1992
Karel DAVID,TCH,02:16:34.000,19,1992
Leszek BEBLO,POL,02:16:38.000,20,1992
Wieslaw PERSZKE,POL,02:16:38.000,21,1992
Iakov TOLSTIKOV,EUN,02:17:04.000,22,1992
Tena MEGERE,ETH,02:17:07.000,23,1992
Osmiro DE SOUZA SILVA,BRA,02:17:16.000,24,1992
Abel MOKIBE,RSA,02:17:24.000,25,1992
Rob DE CASTELLA,AUS,02:17:44.000,26,1992
Steve BRACE,GBR,02:17:49.000,27,1992
Wan-Ki KIM,KOR,02:18:32.000,28,1992
Jose Isidro RICO RANGEL,MEX,02:18:52.000,29,1992
Hussein AHMED SALAH,DJI,02:19:04.000,30,1992
Dominique CHAUVELIER,FRA,02:19:09.000,31,1992
Jose Esteban MONTIEL GOMEZ,ESP,02:19:15.000,32,1992
Thabiso Paul MOQHALI,LES,02:19:28.000,33,1992
Juma IKANGAA,TAN,02:19:34.000,34,1992
Derek FROUDE,NZL,02:19:37.000,35,1992
Douglas WAKIIHURI,KEN,02:19:38.000,36,1992
Ibrahim HUSSEIN,KEN,02:19:49.000,37,1992
Gyula BORKA,HUN,02:20:46.000,38,1992
David LONG,GBR,02:20:51.000,39,1992
Miroslav VINDIS,SLO,02:21:03.000,40,1992
Paul DAVIES-HALE,GBR,02:21:15.000,41,1992
Elphas GININDZA,SWZ,02:21:15.000,42,1992
Rolando VERA,ECU,02:21:30.000,43,1992
Alessio FAUSTINI,ITA,02:21:37.000,44,1992
Luis SOARES,FRA,02:21:57.000,45,1992
Paul KUETE,CMR,02:22:43.000,46,1992
Helmut SCHMUCK,AUT,02:23:38.000,47,1992
Stephen MONEGHETTI,AUS,02:23:42.000,48,1992
Konrad Waldemar DOBLER,GER,02:23:44.000,49,1992
Willy KALOMBO,COD,02:23:47.000,50,1992
John TREACY,IRL,02:24:11.000,51,1992
Herman SUIZO,PHI,02:25:18.000,52,1992
Kimball Peter REYNIERSE,ARU,02:25:31.000,53,1992
Nelson E. ZAMORA VILLALBA,URU,02:25:32.000,54,1992
Daniel BOLTZ,SUI,02:25:50.000,55,1992
Joseildo ROCHA DA SILVA,BRA,02:26:00.000,56,1992
Juan Rodrigo CAMACHO,BOL,02:26:01.000,57,1992
Cephas MATAFI,ZIM,02:26:17.000,58,1992
Mohamed SALMI,ALG,02:26:56.000,59,1992
Ildephonse SEHIRWA,RWA,02:27:44.000,60,1992
Zerehune GIZAW,ETH,02:28:25.000,61,1992
Jaime Enrique OJEDA PAREDES,CHI,02:28:39.000,62,1992
Smartex Godfrey TAMBALA,MAW,02:29:02.000,63,1992
Pascal ZILLIOX,FRA,02:30:02.000,64,1992
Luis LOPEZ ROCER,CRC,02:30:26.000,65,1992
Gian Luigi MACINA,SMR,02:30:45.000,66,1992
Abdou MANZO,NIG,02:31:15.000,67,1992
Roland WILLE,LIE,02:31:32.000,68,1992
Tuihaleni Frank KAYELE,NAM,02:31:41.000,69,1992
Haribahadur ROKAYA,NEP,02:32:26.000,70,1992
Kuruppu A. KARUNARATNE,SRI,02:32:26.000,71,1992
Thomas Joseph HUGHES,IRL,02:32:55.000,72,1992
William AGUIRRE,NCA,02:34:18.000,73,1992
Ferdinand AMADI,CAF,02:35:39.000,74,1992
Mohamed KHAMIS TAHER,LBA,02:35:46.000,75,1992
Dieudonne LAMOTHE,HAI,02:36:11.000,76,1992
Myint KAN,MYA,02:37:39.000,77,1992
Calvin DALLAS,ISV,02:38:11.000,78,1992
Saad Mubarak Ali ALI,BRN,02:39:19.000,79,1992
Okhyon RYU,PRK,02:40:51.000,80,1992
Alain Clerk RAZAHASOA,MAD,02:41:41.000,81,1992
Michael LOPEYOK,UGA,02:42:54.000,82,1992
Benjamin KELEKETU,BOT,02:45:57.000,83,1992
Moussa ALHARIRI,SYR,02:47:06.000,84,1992
Văn Hùng LƯU,VIE,02:56:42.000,85,1992
Hussein HALEEM,MDV,03:04:16.000,86,1992
Tuul PYAMBUUGIIN,MGL,04:00:44.000,87,1992
Josia THUGWANE,RSA,02:12:36.000,1,1996
Bong-Ju LEE,KOR,02:12:39.000,2,1996
Erick WAINAINA,KEN,02:12:44.000,3,1996
Martin FIZ,ESP,02:13:20.000,4,1996
Richard David NERURKAR,GBR,02:13:39.000,5,1996
German SILVA MARTINEZ,MEX,02:14:29.000,6,1996
Stephen MONEGHETTI,AUS,02:14:35.000,7,1996
Benjamin PAREDES,MEX,02:14:55.000,8,1996
Danilo GOFFI,ITA,02:15:08.000,9,1996
Luis Antonio DOS SANTOS,BRA,02:15:55.000,10,1996
Carlos Mario GRISALES,COL,02:15:56.000,11,1996
Yi-Yong KIM,KOR,02:16:17.000,12,1996
Tendai CHIMUSASA,ZIM,02:16:31.000,13,1996
Antonio PINTO,POR,02:16:41.000,14,1996
Dionicio CERON,MEX,02:16:48.000,15,1996
Willy KALOMBO,COD,02:17:01.000,16,1996
Leszek BEBLO,POL,02:17:04.000,17,1996
Alberto JUZDADO,ESP,02:17:24.000,18,1996
Hiromi TANIGUCHI,JPN,02:17:26.000,19,1996
Salvatore BETTIOL,ITA,02:17:27.000,20,1996
Peter FONSECA,CAN,02:17:28.000,21,1996
Rolando VERA,ECU,02:17:40.000,22,1996
Rod DE HIGHDEN,AUS,02:17:42.000,23,1996
Jose Luis MOLINA,CRC,02:17:49.000,24,1996
Domingos CASTRO,POR,02:18:03.000,25,1996
Tahar MANSOURI,TUN,02:18:06.000,26,1996
Lawrence PEU,RSA,02:18:09.000,27,1996
Keith BRANTLY,USA,02:18:17.000,28,1996
Thabiso RALEKHETLA,LES,02:18:26.000,29,1996
Hristo STEFANOV,BUL,02:18:29.000,30,1996
Robert KEMPAINEN,USA,02:18:38.000,31,1996
Harri Johannes HANNINEN,FIN,02:18:41.000,32,1996
Gert THYS,RSA,02:18:55.000,33,1996
Sean QUILTY,AUS,02:19:35.000,34,1996
Carey NELSON,CAN,02:19:39.000,35,1996
Spyridon ANDRIOPOULOS,GRE,02:19:41.000,36,1996
Oleg STRIZHAKOV,RUS,02:19:51.000,37,1996
Jung-Ok KIM,PRK,02:19:54.000,38,1996
Bruce DEACON,CAN,02:19:56.000,39,1996
Jong-Ok KIM,PRK,02:20:19.000,40,1996
Mark COOGAN,USA,02:20:27.000,41,1996
Hussein AHMED SALAH,DJI,02:20:33.000,42,1996
Petro SARAFYNIUK,UKR,02:20:37.000,43,1996
Abdel Kader EL-MOUAZIZ,MAR,02:20:39.000,44,1996
Albert VAN VLAANDEREN,NED,02:20:48.000,45,1996
Manuel MATIAS,POR,02:20:58.000,46,1996
Vanderlei DE LIMA,BRA,02:21:01.000,47,1996
Konrad Waldemar DOBLER,GER,02:21:12.000,48,1996
Borislav DEVIC,SCG,02:21:22.000,49,1996
Davide MILESI,ITA,02:21:45.000,50,1996
Aleksandrs PROKOPČUKS,LAT,02:21:50.000,51,1996
Lameck AGUTA,KEN,02:22:04.000,52,1996
Diego GARCIA,ESP,02:22:11.000,53,1996
Masaki OYA,JPN,02:22:13.000,54,1996
Peter WHITEHEAD,GBR,02:22:37.000,55,1996
Ezequiel BITOK,KEN,02:23:03.000,56,1996
Gi-Sheng HSU,TPE,02:23:04.000,57,1996
Pavel LOSKUTOV,EST,02:23:14.000,58,1996
Ruben MAZA,VEN,02:23:24.000,59,1996
Steve BRACE,GBR,02:23:28.000,60,1996
Grzegorz GAJDUS,POL,02:23:41.000,61,1996
Isaac SIMELANE,SWZ,02:23:43.000,62,1996
Nazirdin AKYLBEKOV,KGZ,02:23:59.000,63,1996
Anders SZALKAI,SWE,02:24:27.000,64,1996
John MWATHIWA,MAW,02:24:45.000,65,1996
Leonid SHVETSOV,RUS,02:24:49.000,66,1996
Eddy HELLEBUYCK,BEL,02:25:04.000,67,1996
Ahmed ADAM SALAH,SUD,02:25:12.000,68,1996
Ikaji SALIM,TAN,02:25:29.000,69,1996
Pavelas FEDORENKO,LTU,02:25:41.000,70,1996
Miguel MALLQUI,PER,02:25:56.000,71,1996
Ethel HUDSON,INA,02:26:02.000,72,1996
Diamantino DOS SANTOS,BRA,02:26:53.000,73,1996
Tika BOGATI,NEP,02:27:04.000,74,1996
Ronnie HOLASSIE,TTO,02:27:20.000,75,1996
Joseph TJITUNGA,NAM,02:27:52.000,76,1996
Valeri VLAS,MDA,02:28:36.000,77,1996
Daniel SIBANDZE,SWZ,02:28:49.000,78,1996
Waldemar COTELO,URU,02:28:50.000,79,1996
Petko STEFANOV,BUL,02:29:06.000,80,1996
Abebe MEKONNEN,ETH,02:29:45.000,81,1996
Luis MARTINEZ,GUA,02:29:55.000,82,1996
Sean WADE,NZL,02:30:35.000,83,1996
Abderrahim BENREDOUANE,MAR,02:30:49.000,84,1996
Abdou MANZO,NIG,02:30:57.000,85,1996
Marcelo BARRIENTOS,CHI,02:31:05.000,86,1996
Antoni BERNADO,AND,02:31:28.000,87,1996
Adel ADILI,LBA,02:32:12.000,88,1996
Carlos TARAZONA,VEN,02:32:35.000,89,1996
Tharcisse GASHAKA,BDI,02:32:55.000,90,1996
Policarpio CALIZAYA,BOL,02:33:08.000,91,1996
Simon QAMUNGA,TAN,02:33:11.000,92,1996
Kenjiro JITSUI,JPN,02:33:27.000,93,1996
Antonio Carlos ZEFERINO,CPV,02:34:13.000,94,1996
Pamenos Avorsant BALLANTYNE,VIN,02:34:16.000,95,1996
Kaleka MUTOKE,COD,02:34:40.000,96,1996
Ernest NDISSIPOU,CAF,02:35:55.000,97,1996
Ali ETTOUNSI,MAR,02:36:01.000,98,1996
William AGUIRRE,NCA,02:37:02.000,99,1996
Roy VENCE,PHI,02:37:10.000,100,1996
Mohamed BRAHIM,YEM,02:40:41.000,101,1996
Julio HERNANDEZ,COL,02:41:56.000,102,1996
Ajay CHUTTOO,MRI,02:42:07.000,103,1996
Nils ANTONIO,JAM,02:44:10.000,104,1996
Rithya TO,CAM,02:47:01.000,105,1996
Maximo OLIVERAS,PUR,02:47:15.000,106,1996
Islam DJUGUM,BIH,02:47:38.000,107,1996
Marlon Selwyn WILLIAMS,ISV,02:48:26.000,108,1996
Eugene MUSLAR,BIZ,02:51:41.000,109,1996
Abdi ISAK,SOM,02:59:55.000,110,1996
A Baser WASIQI,AFG,04:24:17.000,111,1996
Gezahegne ABERA,ETH,02:10:11.000,1,2000
Erick WAINAINA,KEN,02:10:31.000,2,2000
Tesfaye TOLA,ETH,02:11:10.000,3,2000
Jon BROWN,GBR,02:11:17.000,4,2000
Giacomo LEONE,ITA,02:12:14.000,5,2000
Martin FIZ,ESP,02:13:06.000,6,2000
Abdel Kader EL-MOUAZIZ,MAR,02:13:49.000,7,2000
Mohamed OUAADI,FRA,02:14:04.000,8,2000
Tendai CHIMUSASA,ZIM,02:14:19.000,9,2000
Stephen MONEGHETTI,AUS,02:14:50.000,10,2000
Antonio PINTO,POR,02:15:17.000,11,2000
Hendrick RAMAALA,RSA,02:16:19.000,12,2000
Kamiel MAASE,NED,02:16:24.000,13,2000
Silvio GUERRA,ECU,02:16:27.000,14,2000
Mathias NTAWULIKURA,RWA,02:16:39.000,15,2000
Thabiso Paul MOQHALI,LES,02:16:43.000,16,2000
Joao N'TYAMBA,ANG,02:16:43.000,17,2000
Domingos CASTRO,POR,02:16:52.000,18,2000
Keith CULLEN,GBR,02:16:59.000,19,2000
Josia THUGWANE,RSA,02:16:59.000,20,2000
Shinji KAWASHIMA,JPN,02:17:21.000,21,2000
Simretu ALEMAYEHU,ETH,02:17:21.000,22,2000
Kamal KOHIL,ALG,02:17:46.000,23,2000
Bong-Ju LEE,KOR,02:17:57.000,24,2000
Greg VAN HEST,NED,02:18:00.000,25,2000
Pavel KOKIN,RUS,02:18:02.000,26,2000
Andres ESPINOSA,MEX,02:18:02.000,27,2000
Rod DE HIGHDEN,AUS,02:18:04.000,28,2000
Jung-Ok KIM,PRK,02:18:04.000,29,2000
Jong Chol KIM,PRK,02:18:04.000,30,2000
Pamenos Avorsant BALLANTYNE,VIN,02:19:08.000,31,2000
Ronnie HOLASSIE,TTO,02:19:24.000,32,2000
Michael BUCHLEITNER,AUT,02:19:26.000,33,2000
Dmitriy KAPITONOV,RUS,02:19:38.000,34,2000
Pavel LOSKUTOV,EST,02:19:41.000,35,2000
Viktor ROTHLIN,SUI,02:20:06.000,36,2000
Michael FIETZ,GER,02:20:09.000,37,2000
Tahar MANSOURI,TUN,02:20:33.000,38,2000
Jose Luis MOLINA,CRC,02:20:37.000,39,2000
Carlos TARAZONA,VEN,02:20:39.000,40,2000
Nobuyuki SATO,JPN,02:20:52.000,41,2000
Alberto JUZDADO,ESP,02:21:18.000,42,2000
Johannes MAREMANE,RSA,02:21:25.000,43,2000
Bruce DEACON,CAN,02:21:38.000,44,2000
Nam-gyun JEONG,KOR,02:22:23.000,45,2000
Néstor GARCÍA,URU,02:22:30.000,46,2000
Ahmed SOLIMAN,EGY,02:22:47.000,47,2000
Lucketz SWARTBOOI,NAM,02:22:55.000,48,2000
Antoni BERNADO,AND,02:23:03.000,49,2000
Luis NOVO,POR,02:23:04.000,50,2000
Lucky Willie BHEMBE,SWZ,02:23:38.000,51,2000
Boubker ELAFOUI,MAR,02:23:53.000,52,2000
Abel ANTON RODRIGO,ESP,02:24:04.000,53,2000
Lothar Carsten EICH,GER,02:24:11.000,54,2000
Valeri VLAS,MDA,02:24:35.000,55,2000
Mark STEINLE,GBR,02:24:42.000,56,2000
Alex MALINGA,UGA,02:24:53.000,57,2000
Hernan Oscar CORTINEZ,ARG,02:25:01.000,58,2000
Jae Son KIL,PRK,02:25:13.000,59,2000
Petko STEFANOV,BUL,02:26:24.000,60,2000
Amnaay Zebedayo BAYO,TAN,02:26:24.000,61,2000
Roman KEJZAR,SLO,02:26:38.000,62,2000
Panagiotis CHARAMIS,GRE,02:26:55.000,63,2000
Benjamin PAREDES,MEX,02:27:17.000,64,2000
Seng-Do BAEK,KOR,02:28:25.000,65,2000
Lee TROOP,AUS,02:29:32.000,66,2000
Antonio Carlos ZEFERINO,CPV,02:29:46.000,67,2000
Sergey ZABAVSKIY,TJK,02:30:29.000,68,2000
Rod DEHAVEN,USA,02:30:46.000,69,2000
Nazirdin AKYLBEKOV,KGZ,02:31:26.000,70,2000
Calisto DA COSTA,IOA,02:33:11.000,71,2000
Marco Ivan CONDORI COLQUE,BOL,02:34:11.000,72,2000
Sarath Prasanna GAMAGE,SRI,02:34:39.000,73,2000
Gian Luigi MACINA,SMR,02:35:42.000,74,2000
Vanderlei DE LIMA,BRA,02:37:08.000,75,2000
Zeljko PETROVIC,BIH,02:38:29.000,76,2000
Tiyapo MASO,BOT,02:38:53.000,77,2000
Djuro KODZO,BIH,02:39:14.000,78,2000
Jose Alejandro SEMPRUN,VEN,03:00:02.000,79,2000
Rithya TO,CAM,03:03:56.000,80,2000
Elias RODRIQUEZ,FSM,03:09:14.000,81,2000
Stefano BALDINI,ITA,02:10:55.000,1,2004
Mebrahtom KEFLEZIGHI,USA,02:11:29.000,2,2004
Vanderlei DE LIMA,BRA,02:12:11.000,3,2004
Jon BROWN,GBR,02:12:26.000,4,2004
Shigeru ABURAYA,JPN,02:13:11.000,5,2004
Toshinari SUWA,JPN,02:13:24.000,6,2004
Erick WAINAINA,KEN,02:13:30.000,7,2004
Alberto CHAICA,POR,02:14:17.000,8,2004
Alberico DI CECCO,ITA,02:14:34.000,9,2004
Paul TERGAT,KEN,02:14:45.000,10,2004
Jaouad GHARIB,MAR,02:15:12.000,11,2004
Alan CULPEPPER,USA,02:15:26.000,12,2004
Leonid SHVETSOV,RUS,02:15:28.000,13,2004
Bong-Ju LEE,KOR,02:15:33.000,14,2004
Ambesse TOLOSA,ETH,02:15:39.000,15,2004
Gert THYS,RSA,02:16:08.000,16,2004
Young Joon JI,KOR,02:16:14.000,17,2004
Antoni PENA,ESP,02:16:38.000,18,2004
Georgiy ANDREYEV,RUS,02:16:55.000,19,2004
Haile SATAYIN,ISR,02:17:25.000,20,2004
Jonathan WYATT,NZL,02:17:45.000,21,2004
Janne HOLMEN,FIN,02:17:50.000,22,2004
Dan ROBINSON,GBR,02:17:53.000,23,2004
Nikolaos POLIAS,GRE,02:17:56.000,24,2004
Ndabili BASHINGILI,BOT,02:18:09.000,25,2004
Pavel LOSKUTOV,EST,02:18:09.000,26,2004
Jose RIOS,ESP,02:18:40.000,27,2004
Lee TROOP,AUS,02:18:46.000,28,2004
Michael BUCHLEITNER,AUT,02:19:19.000,29,2004
Anuradha COORAY,SRI,02:19:24.000,30,2004
Zhuhong LI,CHN,02:19:26.000,31,2004
Joachim NSHIMIRIMANA,BDI,02:19:31.000,32,2004
Dale WARRENDER,NZL,02:19:42.000,33,2004
Waldemar GLINKA,POL,02:19:43.000,34,2004
Myong Chol JONG,PRK,02:19:47.000,35,2004
El Hassan LAHSSINI,FRA,02:19:50.000,36,2004
Michal BARTOSZAK,POL,02:20:20.000,37,2004
Ahmed Jumaa JABER,QAT,02:20:27.000,38,2004
Ali Mabrouk EL ZAIDI,LBA,02:20:31.000,39,2004
Samson RAMADHANI,TAN,02:20:38.000,40,2004
Myongseung LEE,KOR,02:21:01.000,41,2004
Tomoaki KUNICHIKA,JPN,02:21:13.000,42,2004
Jose Alirio CARRASCO,COL,02:21:14.000,43,2004
Ernest NDISSIPOU,CAF,02:21:23.000,44,2004
Nicholas HARRISON,AUS,02:21:42.000,45,2004
Tereje WODAJO,ETH,02:21:53.000,46,2004
Aguelmis ROJAS,CUB,02:21:59.000,47,2004
Abel CHIMUKOKO,ZIM,02:22:09.000,48,2004
Said BELHOUT,ALG,02:22:32.000,49,2004
Matt O'DOWD,GBR,02:22:37.000,50,2004
Juan Carlos CARDONA,COL,02:22:49.000,51,2004
Daniele CAIMMI,ITA,02:23:07.000,52,2004
Joao N'TYAMBA,ANG,02:23:26.000,53,2004
Roman KEJZAR,SLO,02:23:34.000,54,2004
Procopio FRANCO,MEX,02:23:34.000,55,2004
Wen-Chien WU,TPE,02:23:54.000,56,2004
Antoni BERNADO,AND,02:23:55.000,57,2004
Julio REY,ESP,02:24:54.000,58,2004
Asaf BIMRO,ISR,02:25:20.000,59,2004
Sisay BEZABEH,AUS,02:25:26.000,60,2004
Silvio GUERRA,ECU,02:25:29.000,61,2004
Mathias NTAWULIKURA,RWA,02:26:05.000,62,2004
Robert STEFKO,CZE,02:27:12.000,63,2004
Jose Amado GARCIA,GUA,02:27:13.000,64,2004
Daniel BROWNE,USA,02:27:17.000,65,2004
Gang HAN,CHN,02:27:31.000,66,2004
Eduardo BUENAVISTA,PHI,02:28:18.000,67,2004
Driss EL HIMER,FRA,02:29:07.000,68,2004
Andres ESPINOSA,MEX,02:29:43.000,69,2004
Mpesela NTLOT SOEU,LES,02:30:19.000,70,2004
Franklin TENORIO,ECU,02:31:12.000,71,2004
Jose Ernani PALALIA,MEX,02:31:41.000,72,2004
Dmitriy BURMAKIN,RUS,02:31:51.000,73,2004
Mindaugas PUKSTAS,LTU,02:33:02.000,74,2004
Ser-Od BAT-OCHIR,MGL,02:33:24.000,75,2004
Ronghua ZHU,CHN,02:34:02.000,76,2004
Alfredo AREVALO,GUA,02:34:02.000,77,2004
Antonio Carlos ZEFERINO,CPV,02:36:22.000,78,2004
Valery PISAREV,KGZ,02:40:10.000,79,2004
Zepherinus JOSEPH,LCA,02:44:19.000,80,2004
Marcel MATANIN,SVK,02:50:26.000,81,2004
Samuel WANJIRU,KEN,02:06:32.000,1,2008
Jaouad GHARIB,MAR,02:07:16.000,2,2008
