Name,Country,Time,Place,Year
Tsegay KEBEDE,ETH,02:10:00.000,3,2008
Deriba MERGA,ETH,02:10:21.000,4,2008
Martin LEL,KEN,02:10:24.000,5,2008
Viktor ROTHLIN,SUI,02:10:35.000,6,2008
Gashaw ASFAW,ETH,02:10:52.000,7,2008
Yared ASMEROM,ERI,02:11:11.000,8,2008
Dathan RITZENHEIN,USA,02:11:59.000,9,2008
Ryan HALL,USA,02:12:33.000,10,2008
Mike FOKORONI,ZIM,02:13:17.000,11,2008
Stefano BALDINI,ITA,02:13:25.000,12,2008
Tsuyoshi OGATA,JPN,02:13:26.000,13,2008
Georgiy ANDREYEV,RUS,02:13:33.000,14,2008
Ruggero PERTILE,ITA,02:13:39.000,15,2008
Jose Manuel MARTINEZ,ESP,02:14:00.000,16,2008
Francis KIRWA,FIN,02:14:22.000,17,2008
Myongseung LEE,KOR,02:14:37.000,18,2008
Janne HOLMEN,FIN,02:14:44.000,19,2008
Abderrahim GOUMRI,MAR,02:15:00.000,20,2008
Alexey SOKOLOV,RUS,02:15:57.000,21,2008
Brian SELL,USA,02:16:07.000,22,2008
Ottaviano ANDRIANI,ITA,02:16:10.000,23,2008
Dan ROBINSON,GBR,02:16:14.000,24,2008
Haiyang DENG,CHN,02:16:17.000,25,2008
Abderrahime BOURAMDANE,MAR,02:17:42.000,26,2008
Vasyl MATVIYCHUK,UKR,02:17:50.000,27,2008
Bong-Ju LEE,KOR,02:17:56.000,28,2008
Oleg KULKOV,RUS,02:18:11.000,29,2008
Paulo GOMES,POR,02:18:15.000,30,2008
Alex MALINGA,UGA,02:18:26.000,31,2008
Carlos CORDERO,MEX,02:18:40.000,32,2008
Kum Song RI,PRK,02:19:08.000,33,2008
Henryk SZOST,POL,02:19:43.000,34,2008
Jose Amado GARCIA,GUA,02:20:15.000,35,2008
Yonas KIFLE,ERI,02:20:23.000,36,2008
Nasar Sakar SAEED,BRN,02:20:24.000,37,2008
Jose DE SOUSA,BRA,02:20:25.000,38,2008
Kamiel MAASE,NED,02:20:30.000,39,2008
Song-Chol PAK,PRK,02:21:16.000,40,2008
Iaroslav MUSINSCHI,MDA,02:21:18.000,41,2008
Il Nam KIM,PRK,02:21:51.000,42,2008
Juan Carlos CARDONA,COL,02:21:57.000,43,2008
Hendrick RAMAALA,RSA,02:22:43.000,44,2008
Arjun Kumar BASNET,NEP,02:23:09.000,45,2008
Helder ORNELAS,POR,02:23:20.000,46,2008
Procopio FRANCO,MEX,02:23:24.000,47,2008
Nelson CRUZ,CPV,02:23:47.000,48,2008
Roberto ECHEVERRIA,CHI,02:23:54.000,49,2008
Yi-Yong KIM,KOR,02:23:57.000,50,2008
Zhuhong LI,CHN,02:24:08.000,51,2008
Ser-Od BAT-OCHIR,MGL,02:24:19.000,52,2008
Norman DLOMO,RSA,02:24:28.000,53,2008
Arkadiusz SOWA,POL,02:24:48.000,54,2008
Samson RAMADHANI,TAN,02:25:03.000,55,2008
Ndabili BASHINGILI,BOT,02:25:11.000,56,2008
Simon MUNYUTU,FRA,02:25:50.000,57,2008
Antoni BERNADO,AND,02:26:29.000,58,2008
Wen-Chien WU,TPE,02:26:55.000,59,2008
Lee TROOP,AUS,02:27:17.000,60,2008
Constantino LEON,PER,02:28:04.000,61,2008
Goran STOJILJKOVIC,MNE,02:28:14.000,62,2008
Alfredo AREVALO,GUA,02:28:26.000,63,2008
Yousf Othman QADER,QAT,02:28:40.000,64,2008
Franklin TENORIO,ECU,02:29:05.000,65,2008
Francisco BAUTISTA,MEX,02:29:28.000,66,2008
Roman KEJZAR,SLO,02:29:37.000,67,2008
Joachim NSHIMIRIMANA,BDI,02:29:55.000,68,2008
Haile SATAYIN,ISR,02:30:07.000,69,2008
Takhir MAMASHAYEV,KAZ,02:30:26.000,70,2008
Abdil CEYLAN,TUR,02:31:43.000,71,2008
Jose RIOS,ESP,02:32:35.000,72,2008
Bunting HEM,CAM,02:33:32.000,73,2008
Marcel TSCHOPP,LIE,02:35:06.000,74,2008
Pavel LOSKUTOV,EST,02:39:01.000,75,2008
Atsushi SATO,JPN,02:41:08.000,76,2008
Stephen KIPROTICH,UGA,02:08:01.000,1,2012
Abel KIRUI,KEN,02:08:27.000,2,2012
Wilson Kipsang KIPROTICH,KEN,02:09:37.000,3,2012
Mebrahtom KEFLEZIGHI,USA,02:11:06.000,4,2012
Marilson DOS SANTOS,BRA,02:11:10.000,5,2012
Kentaro NAKAMOTO,JPN,02:11:16.000,6,2012
Cuthbert NYASANGO,ZIM,02:12:08.000,7,2012
Paulo Roberto PAULA,BRA,02:12:17.000,8,2012
Henryk SZOST,POL,02:12:28.000,9,2012
Ruggero PERTILE,ITA,02:12:45.000,10,2012
Viktor ROTHLIN,SUI,02:12:48.000,11,2012
Oleksandr SITKOVSKIY,UKR,02:12:56.000,12,2012
Franck DE ALMEIDA,BRA,02:13:35.000,13,2012
Aleksey REUNKOV,RUS,02:13:49.000,14,2012
Wirimai JUWAWO,ZIM,02:14:09.000,15,2012
Michael SHELLEY,AUS,02:14:10.000,16,2012
Emmanuel Kipchirchir MUTAI,KEN,02:14:49.000,17,2012
Rachid KISRI,MAR,02:15:09.000,18,2012
Yared ASMEROM,ERI,02:15:24.000,19,2012
Dylan WYKES,CAN,02:15:26.000,20,2012
Raul PACHECO,PER,02:15:35.000,21,2012
Eric GILLIS,CAN,02:16:00.000,22,2012
Dmitriy SAFRONOV,RUS,02:16:04.000,23,2012
Carles CASTILLEJO,ESP,02:16:17.000,24,2012
Iaroslav MUSINSCHI,MDA,02:16:25.000,25,2012
Marius IONESCU,ROU,02:16:28.000,26,2012
Reid COOLSAET,CAN,02:16:29.000,27,2012
Martin DENT,AUS,02:16:29.000,28,2012
Vitaliy SHAFAR,UKR,02:16:36.000,29,2012
Lee MERRIEN,GBR,02:17:00.000,30,2012
Ignacio CACERES,ESP,02:17:11.000,31,2012
Duhaeng LEE,KOR,02:17:19.000,32,2012
Faustine MUSSA,TAN,02:17:39.000,33,2012
Jose Carlos HERNANDEZ,ESP,02:17:48.000,34,2012
Miguel BARZOLA,ARG,02:17:54.000,35,2012
Urige BUTA,NOR,02:17:58.000,36,2012
Georgiy ANDREYEV,RUS,02:18:20.000,37,2012
Jose Amado GARCIA,GUA,02:18:23.000,38,2012
Daniel VARGAS,MEX,02:18:26.000,39,2012
Ryo YAMAMOTO,JPN,02:18:34.000,40,2012
Jesper FAURSCHOU,DEN,02:18:44.000,41,2012
Kari Steinn KARLSSON,ISL,02:18:47.000,42,2012
Lusapho APRIL,RSA,02:19:00.000,43,2012
Mike TEBULO,MAW,02:19:11.000,44,2012
Arata FUJIWARA,JPN,02:19:11.000,45,2012
Primoz KOBE,SLO,02:19:28.000,46,2012
Guor MARIAL,IOA,02:19:32.000,47,2012
Luis FEITEIRA,POR,02:19:40.000,48,2012
Stephen MOKOKA,RSA,02:19:52.000,49,2012
Miguel Angel ALMACHI,ECU,02:19:53.000,50,2012
Ser-Od BAT-OCHIR,MGL,02:20:10.000,51,2012
Song-Chol PAK,PRK,02:20:20.000,52,2012
Kwang-Hyok KIM,PRK,02:20:20.000,53,2012
Guojian DONG,CHN,02:20:39.000,54,2012
Anuradha COORAY,SRI,02:20:41.000,55,2012
Methkal ABU DRAIS,JOR,02:21:00.000,56,2012
Mark KENNEALLY,IRL,02:21:13.000,57,2012
Yonas KIFLE,ERI,02:21:25.000,58,2012
Ivan BABARYKA,UKR,02:21:52.000,59,2012
Carlos CORDERO,MEX,02:22:08.000,60,2012
Scott OVERALL,GBR,02:22:37.000,61,2012
Pedro MORA,VEN,02:22:40.000,62,2012
Jeff HUNT,AUS,02:22:59.000,63,2012
Stsiapan RAHAUTSOU,BLR,02:23:23.000,64,2012
Cesar LIZANO,CRC,02:24:16.000,65,2012
Samson RAMADHANI,TAN,02:24:53.000,66,2012
Jan KREISINGER,CZE,02:25:03.000,67,2012
Mohammed Abduh BAKHET,QAT,02:25:17.000,68,2012
Jussi UTRIAINEN,FIN,02:26:25.000,69,2012
Arturo MALAQUIAS,MEX,02:26:37.000,70,2012
Wissem HOSNI,TUN,02:26:43.000,71,2012
Tamas KOVACS,HUN,02:27:48.000,72,2012
Sinkweon JANG,KOR,02:28:20.000,73,2012
Antoni BERNADO,AND,02:28:34.000,74,2012
Marcel TSCHOPP,LIE,02:28:54.000,75,2012
Bekir KARAYEL,TUR,02:29:38.000,76,2012
Chia-Che CHANG,TPE,02:29:58.000,77,2012
Ram Singh YADAV,IND,02:30:06.000,78,2012
Jean Pierre MVUYEKURE,RWA,02:30:19.000,79,2012
Konstadinos POULIOS,GRE,02:33:17.000,80,2012
Zohar ZEMIRO,ISR,02:34:59.000,81,2012
Jinhyeok JEONG,KOR,02:38:45.000,82,2012
Juan Carlos CARDONA,COL,02:40:13.000,83,2012
Augusto SOARES,TLS,02:45:09.000,84,2012
Tsepo MATHIBELLE,LES,02:55:54.000,85,2012
Eliud KIPCHOGE,KEN,02:08:44.000,1,2016
Feyisa LILESA,ETH,02:09:54.000,2,2016
Galen RUPP,USA,02:10:05.000,3,2016
Ghirmay GHEBRESLASSIE,ERI,02:11:04.000,4,2016
Alphonce Felix SIMBU,TAN,02:11:15.000,5,2016
Jared WARD,USA,02:11:30.000,6,2016
Tadesse ABRAHAM,SUI,02:11:42.000,7,2016
Munyo Solomon MUTAI,UGA,02:11:49.000,8,2016
Callum HAWKINS,GBR,02:11:52.000,9,2016
Eric GILLIS,CAN,02:12:29.000,10,2016
Abdi NAGEEYE,NED,02:13:01.000,11,2016
Mumin GALA,DJI,02:13:04.000,12,2016
Lemi BERHANU,ETH,02:13:29.000,13,2016
Stephen KIPROTICH,UGA,02:13:32.000,14,2016
Paulo Roberto PAULA,BRA,02:13:56.000,15,2016
Satoru SASAKI,JPN,02:13:57.000,16,2016
Kaan Kigen OZBILEN,TUR,02:14:11.000,17,2016
Byron PIEDRA,ECU,02:14:12.000,18,2016
Sondre Nordstad MOEN,NOR,02:14:17.000,19,2016
Oleksandr SITKOVSKIY,UKR,02:14:24.000,20,2016
Amanuel MESEL,ERI,02:14:37.000,21,2016
Koen NAERT,BEL,02:14:53.000,22,2016
Reid COOLSAET,CAN,02:14:58.000,23,2016
Lusapho APRIL,RSA,02:15:24.000,24,2016
Thanackal GOPI,IND,02:15:25.000,25,2016
Kheta RAM,IND,02:15:26.000,26,2016
Chol PAK,PRK,02:15:27.000,27,2016
Evans Kiplagat BARKOWET,AZE,02:15:31.000,28,2016
Guojian DONG,CHN,02:15:32.000,29,2016
Ihor OLEFIRENKO,UKR,02:15:36.000,30,2016
Liam ADAMS,AUS,02:16:12.000,31,2016
Paul POLLOCK,IRL,02:16:24.000,32,2016
Mebrahtom KEFLEZIGHI,USA,02:16:46.000,33,2016
Anuradha COORAY,SRI,02:17:06.000,34,2016
Abdi Hakin ULAD,DEN,02:17:06.000,35,2016
Suehiro ISHIKAWA,JPN,02:17:08.000,36,2016
Marius IONESCU,ROU,02:17:27.000,37,2016
Ruggero PERTILE,ITA,02:17:30.000,38,2016
Artur KOZLOWSKI,POL,02:17:34.000,39,2016
Nicolas CUESTAS,URU,02:17:44.000,40,2016
Pardon NDHLOVU,ZIM,02:17:48.000,41,2016
Victor ARAVENA,CHI,02:17:49.000,42,2016
Saidi Juma MAKULA,TAN,02:17:49.000,43,2016
Florent CAELEN,BEL,02:17:59.000,44,2016
Raul MACHACUAY,PER,02:18:00.000,45,2016
Richer PEREZ,CUB,02:18:05.000,46,2016
Michael SHELLEY,AUS,02:18:06.000,47,2016
Ihor RUSS,UKR,02:18:19.000,48,2016
Carles CASTILLEJO,ESP,02:18:34.000,49,2016
Ernesto Andres ZAMORA,URU,02:18:36.000,50,2016
Ercan MUSLU,TUR,02:18:40.000,51,2016
Cristhian PACHECO,PER,02:18:41.000,52,2016
Mariano MASTROMARINO,ARG,02:18:44.000,53,2016
Daniel VARGAS,MEX,02:18:51.000,54,2016
Philipp PFLIEGER,GER,02:18:56.000,55,2016
Willem VAN SCHUERBEECK,BEL,02:18:56.000,56,2016
Stefano LA ROSA,ITA,02:18:57.000,57,2016
Cuthbert NYASANGO,ZIM,02:18:58.000,58,2016
Marilson DOS SANTOS,BRA,02:19:09.000,59,2016
Tewelde ESTIFANOS,ERI,02:19:12.000,60,2016
Roman FOSTI,EST,02:19:26.000,61,2016
Atef SAAD,TUN,02:19:50.000,62,2016
Tiidrek NURME,EST,02:20:01.000,63,2016
Kevin SEAWARD,IRL,02:20:06.000,64,2016
Jesus ESPANA,ESP,02:20:08.000,65,2016
Raul PACHECO,PER,02:20:13.000,66,2016
Juan Carlos TRUJILLO,GUA,02:20:24.000,67,2016
Stsiapan RAHAUTSOU,BLR,02:20:34.000,68,2016
Mynhardt Mbeumuna KAWANIVI,NAM,02:20:45.000,69,2016
Julian FLUGEL,GER,02:20:47.000,70,2016
Daviti KHARAZISHVILI,GEO,02:20:47.000,71,2016
Rachid KISRI,MAR,02:21:00.000,72,2016
Maru TEFERI,ISR,02:21:06.000,73,2016
Remigijus KANCYS,LTU,02:21:10.000,74,2016
Christian KREIENBUHL,SUI,02:21:13.000,75,2016
Mohamed HREZI,LBA,02:21:17.000,76,2016
Solonei DA SILVA,BRA,02:22:05.000,77,2016
Andres RUIZ,COL,02:22:09.000,78,2016
Jackson KIPROP,UGA,02:22:09.000,79,2016
Scott WESTCOTT,AUS,02:22:19.000,80,2016
Guor MARIAL,SSD,02:22:45.000,81,2016
Uladzislau PRAMAU,BLR,02:22:48.000,82,2016
Nitendra SINGH,IND,02:22:52.000,83,2016
Miguel Angel ALMACHI,ECU,02:23:00.000,84,2016
Ilya TIAPKIN,KGZ,02:23:19.000,85,2016
Gabor JOZSA,HUN,02:23:22.000,86,2016
Gerald GIRALDO,COL,02:23:48.000,87,2016
Luis Ariel MOLINA,ARG,02:23:55.000,88,2016
Yonas KINDE,XXB,02:24:08.000,89,2016
Bujie DUO,CHN,02:24:22.000,90,2016
Ser-Od BAT-OCHIR,MGL,02:24:26.000,91,2016
Jordan CHIPANGAMA,ZAM,02:24:58.000,92,2016
Hisanori KITAJIMA,JPN,02:25:11.000,93,2016
Lebenya NKOKA,LES,02:25:13.000,94,2016
Renxue ZHU,CHN,02:25:31.000,95,2016
Sibusiso NZIMA,RSA,02:25:33.000,96,2016
Daniel ESTRADA,CHI,02:25:33.000,97,2016
Ambroise UWIRAGIYE,RWA,02:25:57.000,98,2016
Chin-Ping HO,TPE,02:26:00.000,99,2016
Mikhail KRASILOV,KAZ,02:26:11.000,100,2016
David CARVER,MRI,02:26:16.000,101,2016
Mick CLOHISSEY,IRL,02:26:34.000,102,2016
Hakim SADI,ALG,02:26:47.000,103,2016
Roman PRODIUS,MDA,02:27:01.000,104,2016
Luis Alberto ORTA,VEN,02:27:05.000,105,2016
Gantulga DAMBADARJAA,MGL,02:27:42.000,106,2016
Enzo YANEZ,CHI,02:27:47.000,107,2016
Gaspar CSERE,HUN,02:28:03.000,108,2016
Martin Esteban CUESTAS,URU,02:28:10.000,109,2016
Valdas DOPOLSKAS,LTU,02:28:21.000,110,2016
Fabiano JOSEPH,TAN,02:28:31.000,111,2016
Kamongwa Salukombo MAKOROBONDO,COD,02:28:54.000,112,2016
Derek HAWKINS,GBR,02:29:24.000,113,2016
Celestin NIHORIMBERE,BDI,02:29:38.000,114,2016
Hristoforos MEROUSIS,GRE,02:29:39.000,115,2016
Anton KOSMAC,SLO,02:29:48.000,116,2016
Jose Amado GARCIA,GUA,02:30:11.000,117,2016
Andjelko RISTICEVIC,SRB,02:30:17.000,118,2016
Ricardo RAMOS,MEX,02:30:20.000,119,2016
Tasama MOOGAS,ISR,02:30:30.000,120,2016
Ageze GUADIE,ISR,02:30:45.000,121,2016
Rui Pedro SILVA,POR,02:30:52.000,122,2016
Segundo JAMI,ECU,02:31:07.000,123,2016
Diego COLORADO,COL,02:31:20.000,124,2016
Bekir KARAYEL,TUR,02:31:27.000,125,2016
Nicolae-Alexandru SOARE,ROU,02:31:53.000,126,2016
Yared SHEGUMO,POL,02:31:54.000,127,2016
Mohammadjafar MORADI,IRI,02:31:58.000,128,2016
Byambajav TSEVEENRAVDAN,MGL,02:36:14.000,129,2016
Myeongjun SON,KOR,02:36:21.000,130,2016
Mikhailis KALOMOIRIS,GRE,02:37:03.000,131,2016
Boonthung SRISUNG,THA,02:37:46.000,132,2016
Ricardo RIBAS,POR,02:38:29.000,133,2016
Jorge CASTELBLANCO,PAN,02:39:25.000,134,2016
Derlys AYALA,PAR,02:39:40.000,135,2016
Federico BRUNO,ARG,02:40:05.000,136,2016
Jungsub SHIM,KOR,02:42:42.000,137,2016
Kuniaki TAKIZAKI,CAM,02:45:55.000,138,2016
Methkal ABU DRAIS,JOR,02:46:18.000,139,2016
Eliud KIPCHOGE,KEN,2:08:38,1,2020
Abdi NAGEEYE,NED,2:09:58,2,2020
Bashir ABDI,BEL,2:10:00,3,2020
Lawrence CHERONO,KEN,2:10:02,4,2020
Ayad LAMDASSEM,ESP,2:10:16,5,2020
Suguru OSAKO,JPN,2:10:41,6,2020
Alphonce Felix SIMBU,TAN,2:11:35,7,2020
Galen RUPP,USA,2:11:41,8,2020
Othmane EL GOUMRI,MAR,2:11:58,9,2020
Koen NAERT,BEL,2:12:13,10,2020
Mohamed Reda EL AARABY,MAR,2:12:22,11,2020
Nicolas NAVARRO,FRA,2:12:50,12,2020
Maru TEFERI,ISR,2:13:02,13,2020
Goitom KIFLE,ERI,2:13:22,14,2020
Jeison Alexander SUAREZ,COL,2:13:29,15,2020
Tachlowini GABRIYESOS,XXB,2:14:02,16,2020
Morhad AMDOUNI,FRA,2:14:33,17,2020
Hamza SAHLI,MAR,2:14:48,18,2020
Shaohui YANG,CHN,2:14:58,19,2020
Eyob GHEBREHIWET FANIEL,ITA,2:15:11,20,2020
Daniel MATEO,ESP,2:15:21,21,2020
Yohanes GHEBREGERGIS,ERI,2:15:34,22,2020
Abdi Hakin ULAD,DEN,2:15:50,23,2020
Liam ADAMS,AUS,2:15:51,24,2020
Richard RINGER,GER,2:16:08,25,2020
Tiidrek NURME,EST,2:16:16,26,2020
Girmaw AMARE,ISR,2:16:17,27,2020
Jacob RILEY,USA,2:16:26,28,2020
Amanal PETROS,GER,2:16:33,29,2020
Eulalio MUNOZ,ARG,2:16:35,30,2020
Jianhua PENG,CHN,2:16:39,31,2020
Javier GUERRA,ESP,2:16:42,32,2020
Elroy GELANT,RSA,2:16:43,33,2020
Oqbe Kibrom RUESOM,ERI,2:16:57,34,2020
Zane ROBERTSON,NZL,2:17:04,35,2020
Haimro ALAME,ISR,2:17:17,36,2020
Adam NOWICKI,POL,2:17:19,37,2020
Olivier IRABARUTA,BDI,2:17:44,38,2020
Sondre Nordstad MOEN,NOR,2:17:59,39,2020
Abdi ABDIRAHMAN,USA,2:18:27,40,2020
Tomas Hilifa RAINHOLD,NAM,2:18:28,41,2020
Derlys AYALA,PAR,2:18:34,42,2020
Fred MUSOBO,UGA,2:18:39,43,2020
Sidi-Hassan CHAHDI,FRA,2:18:40,44,2020
Ben PREISNER,CAN,2:19:27,45,2020
Yassine EL FATHAOUI,ITA,2:19:44,46,2020
Trevor HOFBAUER,CAN,2:19:57,47,2020
Jungsub SHIM,KOR,2:20:36,48,2020
Hendrik PFEIFFER,GER,2:20:43,49,2020
Filex CHEMONGESI,UGA,2:20:53,50,2020
Yavuz AGRALI,TUR,2:21:00,51,2020
Joaquin ARBE,ARG,2:21:15,52,2020
Christopher THOMPSON,GBR,2:21:29,53,2020
Byambajav TSEVEENRAVDAN,MGL,2:21:32,54,2020
Jose Luis SANTANA MARIN,MEX,2:21:32,55,2020
Guojian DONG,CHN,2:21:35,56,2020
Kevin SEAWARD,IRL,2:21:45,57,2020
Dieter KERSTEN,BEL,2:22:06,58,2020
Cristhian PACHECO,PER,2:22:12,59,2020
Peter HERZOG,AUT,2:22:15,60,2020
Shogo NAKAMURA,JPN,2:22:23,61,2020
Arkadiusz GARDZIELEWSKI,POL,2:22:50,62,2020
Malcolm HICKS,NZL,2:23:12,63,2020
Juan PACHECO,MEX,2:23:41,64,2020
Brett ROBINSON,AUS,2:24:04,65,2020
Khoarahlane SEUTLOALI,LES,2:25:03,66,2020
Roman FOSTI,EST,2:25:37,67,2020
Paulo Roberto PAULA,BRA,2:26:08,68,2020
Thijs NIJHUIS,DEN,2:26:59,69,2020
Paul POLLOCK,IRL,2:27:48,70,2020
Cameron LEVINS,CAN,2:28:43,71,2020
Yuma HATTORI,JPN,2:30:08,72,2020
Jesus Arturo ESPARZA,MEX,2:31:51,73,2020
Jorge CASTELBLANCO,PAN,2:33:22,74,2020
Ivan ZARCO ALVAREZ,HON,2:44:36,75,2020
Tamirat TOLA,ETH,2:06:26,1,2024
Bashir ABDI,BEL,2:06:47,2,2024
Benson KIPRUTO,KEN,2:07:00,3,2024
Emile CAIRESS,GBR,2:07:29,4,2024
Deresa GELETA,ETH,2:07:31,5,2024
Akira AKASAKI,JPN,2:07:32,6,2024
Tebello RAMAKONGOANA,LES,2:07:58,7,2024
Conner MANTZ,USA,2:08:12,8,2024
Clayton YOUNG,USA,2:08:44,9,2024
Samsom AMARE,ERI,2:08:56,10,2024
Elroy GELANT,RSA,2:09:07,11,2024
Richard RINGER,GER,2:09:18,12,2024
Suguru OSAKO,JPN,2:09:25,13,2024
Ibrahim HASSAN,DJI,2:09:31,14,2024
Samuel FITWI SIBHATU,GER,2:09:50,15,2024
Nicolas NAVARRO,FRA,2:09:56,16,2024
Alphonce Felix SIMBU,TAN,2:10:03,17,2024
Othmane EL GOUMRI,MAR,2:10:06,18,2024
Isaac MPOFU,ZIM,2:10:09,19,2024
Sidi-Hassan CHAHDI,FRA,2:10:09,20,2024
Alexander MUNYAO,KEN,2:10:31,21,2024
Michael SOMERS,BEL,2:10:32,22,2024
Naoki KOYAMA,JPN,2:10:33,23,2024
Patrick TIERNAN,AUS,2:10:34,24,2024
Yemaneberhan CRIPPA,ITA,2:10:36,25,2024
Maru TEFERI,ISR,2:10:42,26,2024
Stephen MOKOKA,RSA,2:10:59,27,2024
Suldan HASSAN,SWE,2:11:21,28,2024
Il Ryong HAN,PRK,2:11:21,29,2024
Matthias KYBURZ,SUI,2:11:32,30,2024
Gashau AYALE,ISR,2:11:36,31,2024
Sondre Nordstad MOEN,NOR,2:11:39,32,2024
Yaseen ABDALLA,SUD,2:11:41,33,2024
Ibrahim CHAKIR,ESP,2:11:44,34,2024
Zouhair TALBI,MAR,2:11:51,35,2024
Cameron LEVINS,CAN,2:11:56,36,2024
Victor KIPLANGAT,UGA,2:11:59,37,2024
Tadesse ABRAHAM,SUI,2:12:22,38,2024
Kenenisa BEKELE,ETH,2:12:24,39,2024
Xiangdong WU,CHN,2:12:34,40,2024
Yago ROJO,ESP,2:12:43,41,2024
Tachlowini GABRIYESOS,XXB,2:12:47,42,2024
Eyob GHEBREHIWET FANIEL,ITA,2:12:50,43,2024
Girmaw AMARE,ISR,2:12:51,44,2024
Andrew BUCHANAN,AUS,2:12:58,45,2024
Philip SESEMANN,GBR,2:13:08,46,2024
Rory LINKLETTER,CAN,2:13:09,47,2024
Samuel BARATA,POR,2:13:23,48,2024
Liam ADAMS,AUS,2:13:33,49,2024
Felix BOUR,FRA,2:13:46,50,2024
Daniele MEUCCI,ITA,2:14:02,51,2024
Zerei Kbrom MEZNGI,NOR,2:14:14,52,2024
Carlos DIAZ,CHI,2:14:25,53,2024
Henok TESFAY,ERI,2:14:31,54,2024
Shaohui YANG,CHN,2:14:48,55,2024
Samuel FREIRE,CPV,2:15:05,56,2024
Mahamed MAHAMED,GBR,2:15:19,57,2024
Khalid CHOUKOUD,NED,2:15:25,58,2024
Hugo CATRILEO,CHI,2:15:44,59,2024
Hector GARIBAY,BOL,2:15:54,60,2024
Koen NAERT,BEL,2:16:33,61,2024
Andrew Rotich KWEMOI,UGA,2:17:28,62,2024
Leonard Essau KORIR,USA,2:18:45,63,2024
Berhane TESFAY,ERI,2:18:50,64,2024
Moath ALKHAWALDEH,JOR,2:20:01,65,2024
Alberto GONZALEZ MINDEZ,GUA,2:22:12,66,2024
Jie HE,CHN,2:22:31,67,2024
Tariku NOVALES,ESP,2:25:50,68,2024
Dario IVANOVSKI,MKD,2:28:15,69,2024
Valentin BETOUDJI,CHA,2:32:11,70,2024
Ser-Od BAT-OCHIR,MGL,2:42:33,71,2024
